PolicyID,MinPStartDate,Layer,CarrierID,NamedInsuredID,InsuranceProgramID,PolicyNum,PolicyNotes,SIRPerOcc,SIRAggregate
704,1969-01-01,1,7,8,8,INSURANCE-8-1969-000-000704,,250000,500000
705,1969-01-01,2,12,8,8,LEXINGTON-8-1969-001-000705,,0,0
706,1969-01-01,3,13,8,8,AMERICAN-8-1969-005-000706,,0,0
707,1970-01-01,1,3,8,8,CONTINENTAL-8-1970-000-000707,,250000,500000
708,1970-01-01,2,12,8,8,LEXINGTON-8-1970-005-000708,,0,0
709,1970-01-01,3,2,8,8,LONDON-8-1970-010-000709,,0,0
710,1971-01-01,1,7,8,8,INSURANCE-8-1971-000-000710,,250000,500000
711,1971-01-01,2,6,8,8,HARBOR-8-1971-005-000711,,0,0
712,1971-01-01,3,17,8,8,CHUBB-8-1971-010-000712,,0,0
713,1972-01-01,1,1,8,8,HARTFORD-8-1972-000-000713,,250000,500000
714,1972-01-01,2,10,8,8,FIRST-8-1972-005-000714,,0,0
715,1972-01-01,3,6,8,8,HARBOR-8-1972-010-000715,,0,0
716,1973-01-01,1,4,8,8,AETNA-8-1973-000-000716,,250000,500000
717,1973-01-01,2,2,8,8,LONDON-8-1973-005-000717,,0,0
718,1973-01-01,3,18,8,8,FIREMAN'S-8-1973-010-000718,,0,0
719,1974-01-01,1,3,8,8,CONTINENTAL-8-1974-000-000719,,250000,500000
720,1974-01-01,2,14,8,8,NATIONAL-8-1974-005-000720,,0,0
721,1974-01-01,3,10,8,8,FIRST-8-1974-010-000721,,0,0
722,1975-01-01,1,11,8,8,TRAVELERS-8-1975-000-000722,,250000,500000
723,1975-01-01,2,13,8,8,AMERICAN-8-1975-005-000723,,0,0
724,1975-01-01,3,10,8,8,FIRST-8-1975-010-000724,,0,0
725,1975-01-01,4,2,8,8,LONDON-8-1975-020-000725,,0,0
726,1976-01-01,1,1,8,8,HARTFORD-8-1976-000-000726,,250000,500000
727,1976-01-01,2,6,8,8,HARBOR-8-1976-005-000727,,0,0
728,1976-01-01,3,18,8,8,FIREMAN'S-8-1976-010-000728,,0,0
729,1976-01-01,4,15,8,8,GRANITE-8-1976-020-000729,,0,0
730,1977-01-01,1,16,8,8,ZURICH-8-1977-000-000730,,250000,500000
731,1977-01-01,2,12,8,8,LEXINGTON-8-1977-005-000731,,0,0
732,1977-01-01,3,5,8,8,CALIFORNIA-8-1977-010-000732,,0,0
733,1977-01-01,4,17,8,8,CHUBB-8-1977-020-000733,,0,0
734,1978-01-01,1,1,8,8,HARTFORD-8-1978-000-000734,,250000,500000
735,1978-01-01,2,6,8,8,HARBOR-8-1978-005-000735,,0,0
736,1978-01-01,3,15,8,8,GRANITE-8-1978-010-000736,,0,0
737,1978-01-01,4,5,8,8,CALIFORNIA-8-1978-020-000737,,0,0
738,1979-01-01,1,11,8,8,TRAVELERS-8-1979-000-000738,,250000,500000
739,1979-01-01,2,17,8,8,CHUBB-8-1979-005-000739,,0,0
740,1979-01-01,3,15,8,8,GRANITE-8-1979-010-000740,,0,0
741,1979-01-01,4,12,8,8,LEXINGTON-8-1979-020-000741,,0,0
742,1979-01-01,5,17,8,8,CHUBB-8-1979-040-000742,,0,0
743,1980-01-01,1,3,8,8,CONTINENTAL-8-1980-000-000743,,250000,500000
744,1980-01-01,2,14,8,8,NATIONAL-8-1980-005-000744,,0,0
745,1980-01-01,3,5,8,8,CALIFORNIA-8-1980-010-000745,,0,0
746,1980-01-01,4,6,8,8,HARBOR-8-1980-020-000746,,0,0
747,1980-01-01,5,14,8,8,NATIONAL-8-1980-040-000747,,0,0
748,1981-01-01,1,16,8,8,ZURICH-8-1981-000-000748,,250000,500000
749,1981-01-01,2,5,8,8,CALIFORNIA-8-1981-005-000749,,0,0
750,1981-01-01,3,17,8,8,CHUBB-8-1981-010-000750,,0,0
751,1981-01-01,4,14,8,8,NATIONAL-8-1981-020-000751,,0,0
752,1981-01-01,5,10,8,8,FIRST-8-1981-040-000752,,0,0
753,1981-01-01,6,13,8,8,AMERICAN-8-1981-065-000753,,0,0
754,1982-01-01,1,1,8,8,HARTFORD-8-1982-000-000754,,250000,500000
755,1982-01-01,2,13,8,8,AMERICAN-8-1982-005-000755,,0,0
756,1982-01-01,3,13,8,8,AMERICAN-8-1982-010-000756,,0,0
757,1982-01-01,4,14,8,8,NATIONAL-8-1982-020-000757,,0,0
758,1982-01-01,5,17,8,8,CHUBB-8-1982-040-000758,,0,0
759,1982-01-01,6,5,8,8,CALIFORNIA-8-1982-065-000759,,0,0
760,1983-01-01,1,11,8,8,TRAVELERS-8-1983-000-000760,,250000,500000
761,1983-01-01,2,10,8,8,FIRST-8-1983-005-000761,,0,0
762,1983-01-01,3,12,8,8,LEXINGTON-8-1983-010-000762,,0,0
763,1983-01-01,4,6,8,8,HARBOR-8-1983-020-000763,,0,0
764,1983-01-01,5,18,8,8,FIREMAN'S-8-1983-040-000764,,0,0
765,1983-01-01,6,17,8,8,CHUBB-8-1983-065-000765,,0,0
766,1984-01-01,1,3,8,8,CONTINENTAL-8-1984-000-000766,,250000,500000
767,1984-01-01,2,2,8,8,LONDON-8-1984-005-000767,,0,0
768,1984-01-01,3,14,8,8,NATIONAL-8-1984-010-000768,,0,0
769,1984-01-01,4,13,8,8,AMERICAN-8-1984-020-000769,,0,0
770,1984-01-01,5,12,8,8,LEXINGTON-8-1984-040-000770,,0,0
771,1984-01-01,6,15,8,8,GRANITE-8-1984-065-000771,,0,0
772,1985-01-01,1,1,8,8,HARTFORD-8-1985-000-000772,,250000,500000
773,1985-01-01,2,13,8,8,AMERICAN-8-1985-005-000773,,0,0
774,1985-01-01,3,10,8,8,FIRST-8-1985-010-000774,,0,0
775,1985-01-01,4,2,8,8,LONDON-8-1985-020-000775,,0,0
776,1985-01-01,5,15,8,8,GRANITE-8-1985-040-000776,,0,0
777,1985-01-01,6,17,8,8,CHUBB-8-1985-065-000777,,0,0
778,1985-01-01,7,18,8,8,FIREMAN'S-8-1985-085-000778,,0,0
779,1985-01-01,8,15,8,8,GRANITE-8-1985-125-000779,,0,0
780,1985-01-01,9,18,8,8,FIREMAN'S-8-1985-150-000780,,0,0
781,1986-01-01,1,7,8,8,INSURANCE-8-1986-000-000781,,250000,500000
782,1986-01-01,2,10,8,8,FIRST-8-1986-005-000782,,0,0
783,1986-01-01,3,17,8,8,CHUBB-8-1986-010-000783,,0,0
784,1986-01-01,4,18,8,8,FIREMAN'S-8-1986-020-000784,,0,0
785,1986-01-01,5,12,8,8,LEXINGTON-8-1986-040-000785,,0,0
786,1986-01-01,6,14,8,8,NATIONAL-8-1986-065-000786,,0,0
787,1986-01-01,7,14,8,8,NATIONAL-8-1986-085-000787,,0,0
788,1986-01-01,8,12,8,8,LEXINGTON-8-1986-125-000788,,0,0
789,1986-01-01,9,15,8,8,GRANITE-8-1986-150-000789,,0,0
