InsuranceProgramID,ID,policy_no,Carrier,Incept,term,attach,perocclim,bquotashr,quotashrlim,code,excl_alloc,Consume,TotCost
1,897,522 0552987,International Insurance Company,01-Apr-85,01-Apr-86,"$2,500,000.00","$60,000.00",1,"$7,500,000.00",2,0,0,0
1,900,614/NTC357,London Market,01-Apr-85,01-Apr-86,"$10,000,000.00","$5,200,500.00",1,"$15,000,000.00",1,0,0,0
1,905,ZCX 00 79 43,California Union Insurance Company,01-Apr-85,01-Apr-86,"$10,000,000.00","$3,000,000.00",1,"$15,000,000.00",3,0,0,0
1,906,ZCX 00 79 40,California Union Insurance Company,01-Apr-85,01-Apr-86,"$10,000,000.00","$1,500,000.00",1,"$15,000,000.00",3,0,0,0
1,907,HI 211874,Harbor Insurance Company,01-Apr-85,01-Apr-86,"$10,000,000.00","$1,999,950.00",1,"$15,000,000.00",3,0,0,0
1,908,6685-5851,Granite State Insurance Company,01-Apr-85,01-Apr-86,"$10,000,000.00","$1,999,950.00",1,"$15,000,000.00",3,0,0,0
1,909,522-055299-6,International Insurance Company,01-Apr-85,01-Apr-86,"$10,000,000.00","$1,300,050.00",1,"$15,000,000.00",2,0,0,0
1,912,NTC 358,London Market,01-Apr-85,01-Apr-86,"$25,000,000.00","$16,500,000.00",1,"$25,000,000.00",1,0,0,0
1,930,NTC 358,Lexington Insurance Company,01-Apr-85,01-Apr-86,"$25,000,000.00","$2,000,000.00",1,"$25,000,000.00",3,0,0,0
1,934,ZCX 00 79 41,California Union Insurance Company,01-Apr-85,01-Apr-86,"$25,000,000.00","$3,000,000.00",1,"$25,000,000.00",3,0,0,0
1,935,522-055300-5,International Insurance Company,01-Apr-85,01-Apr-86,"$25,000,000.00","$1,000,000.00",1,"$25,000,000.00",2,0,0,0
1,936,FE 4002240,Landmark Insurance Company,01-Apr-85,01-Apr-86,"$25,000,000.00","$2,500,000.00",1,"$25,000,000.00",3,0,0,0
1,939,NTC 360,London Market,26-Aug-85,01-Apr-86,"$50,000,000.00","$3,750,100.00",1,"$10,000,000.00",1,0,0,0
1,948,522-0553014,International Insurance Company,26-Aug-85,01-Apr-86,"$50,000,000.00","$500,000.00",1,"$10,000,000.00",2,0,0,0
1,949,ZCX 00 85 86,California Union Insurance Company,26-Aug-85,01-Apr-86,"$50,000,000.00","$750,000.00",1,"$10,000,000.00",3,0,0,0
1,950,56016288,Stonewall Insurance Company,26-Aug-85,01-Apr-86,"$50,000,000.00","$5,000,000.00",1,"$10,000,000.00",3,0,0,0
